M,Description,ra_hour_decimal,dec_deg_decimal
1,NGC 1952 Crab Nebula Supernova Remnant Taurus,5.56805555555556,22.0166666666667
2,NGC 7089 Globular Cluster Aquarius,21.5513888888889,-0.816666666666667
3,NGC 5272 Globular Cluster Canes Venatici,13.7005555555556,28.3833333333333
4,NGC 6121 Globular Cluster Scorpius,16.385,-26.5333333333333
5,NGC 5904 Globular Cluster Serpens Caput,15.3016666666667,2.08333333333333
6,NGC 6405 Butterfly Cluster Open Cluster Scorpius,17.6669444444444,-32.2166666666667
7,NGC 6475 Ptolemy¹s Cluster Open Cluster Scorpius,17.8858333333333,-34.8166666666667
8,NGC 6523 Lagoon Nebula Diffuse Nebula Sagittarius,18.0522222222222,-24.3833333333333
9,NGC 6333 Globular Cluster Ophiucus,17.3172222222222,-18.5166666666667
10,NGC 6254 Globular Cluster Ophiucus,16.9502777777778,-4.1
11,NGC 6705 Wild Duck Cluster Open Cluster Scutum,18.8502777777778,-6.26666666666667
12,NGC 6218 Globular Cluster Ophiucus,16.7838888888889,-1.95
13,NGC 6205 Hercules Globular Cluster Globular Cluster Hercules,16.6852777777778,36.4666666666667
14,NGC 6402 Globular Cluster Ophiucus,17.6183333333333,-3.25
15,NGC 7078 Globular Cluster Pegasus,21.5,12.1666666666667
16,NGC 6611 Eagle Nebula Cluster Open Cluster Serpens Claudia,18.3022222222222,-13.7833333333333
17,NGC 6618 Omega Swan Horseshoe Nebula Diffuse Nebula Sagittarius,18.3355555555556,-16.1833333333333
18,NGC 6613 Open Cluster Sagittarius,18.3191666666667,-17.1333333333333
19,NGC 6273 Globular Cluster Ophiucus,17.035,-26.2666666666667
20,NGC 6514 Trifid Nebula Diffuse Nebula Sagittarius,18.0341666666667,-23.0333333333333
21,NGC 6531 Open Cluster Sagittarius,18.0683333333333,-22.5
22,NGC 6656 Globular Cluster Sagittarius,18.6011111111111,-23.9
23,NGC 6494 Open Cluster Sagittarius,17.9355555555556,-19.0166666666667
24,NGC 6603 Milky Way Patch Star Cloud Sagittarius,18.3011111111111,-18.4166666666667
25,IC 4725 Open Cluster Sagittarius,18.5186111111111,-19.2333333333333
26,NGC 6694 Open Cluster Scutum,18.7505555555556,-9.4
27,NGC 6853 Dumbbell Nebula Planetary Nebula Vulpecula,19.985,22.7166666666667
28,NGC 6626 Globular Cluster Sagittarius,18.4013888888889,-24.8666666666667
29,NGC 6913 Open Cluster Cygnus,20.3858333333333,38.5333333333333
30,NGC 7099 Globular Cluster Capricornus,21.6677777777778,-23.1833333333333
31,NGC 224 Andromeda Galaxy Spiral Galaxy Andromeda,0.701944444444444,41.2666666666667
32,NGC 221 Satellite of M31 Elliptical Galaxy Andromeda,0.701944444444444,40.8666666666667
33,NGC 598 Triangulum/Pinwheel Galaxy Spiral Galaxy Triangulum,1.5525,30.65
34,NGC 1039 Open Cluster Perseus,2.7,42.7833333333333
35,NGC 2168 Open Cluster Gemini,6.13583333333333,24.3333333333333
36,NGC 1960 Open Cluster Auriga,5.60027777777778,34.1333333333333
37,NGC 2099 Open Cluster Auriga,5.86777777777778,32.55
38,NGC 1912 Open Cluster Auriga,5.46861111111111,35.8333333333333
39,NGC 7092 Open Cluster Cygnus,21.5338888888889,48.4333333333333
40,Winecke 4 Double Star Ursa Major,12.3672222222222,58.0833333333333
41,NGC 2287 Open Cluster Canis Major,6.78333333333333,-20.7333333333333
42,NGC 1976 Great Orion Nebula Diffuse Nebula Orion,5.58444444444444,-5.45
43,NGC 1982 de Mairan¹s Nebula Diffuse Nebula Orion,5.585,-5.26666666666667
44,NGC 2632 Beehive Cluster (Praesepe) Open Cluster Cancer,8.66694444444444,19.9833333333333
45,Pleiades  Subaru Seven Sisters Open Cluster Taurus,3.78333333333333,24.12
46,NGC 2437 Open Cluster Puppis,7.68555555555556,-14.8166666666667
47,NGC 2422 Open Cluster Puppis,7.60166666666667,-14.5
48,NGC 2548 Open Cluster Hydra,8.21888888888889,-5.8
49,NGC 4472 Elliptical Galaxy Virgo,12.4855555555556,8
50,NGC 2323 Open Cluster Monocerus,7.05055555555556,-8.33333333333333
51,NGC 5194 Whirlpool Galaxy Spiral Galaxy Canes Venatici,13.4858333333333,47.2
52,NGC 7654 Open Cluster Cassiopeia,23.4005555555556,61.5833333333333
53,NGC 5024 Globular Cluster Coma Berenices,13.2025,18.1666666666667
54,NGC 6715 Globular Cluster Sagittarius,18.9169444444444,-30.4833333333333
55,NGC 6809 Globular Cluster Sagittarius,19.6666666666667,-30.9666666666667
56,NGC 6779 Globular Cluster Lyra,19.2683333333333,30.1833333333333
57,NGC 6720 Ring Nebula Planetary Nebula Lyra,18.885,33.0333333333333
58,NGC 4579 Spiral Galaxy Virgo,12.6186111111111,11.8166666666667
59,NGC 4621 Elliptical Galaxy Virgo,12.7,11.65
60,NGC 4649 Elliptical Galaxy Virgo,12.7186111111111,11.55
61,NGC 4303 Spiral Galaxy Virgo,12.3525,4.46666666666667
62,NGC 6266 Globular Cluster Ophiucus,17.0172222222222,-30.1166666666667
63,NGC 5055 Sunflower Galaxy Spiral Galaxy Canes Venatici,13.2522222222222,42.0333333333333
64,NGC 4826 Blackeye Galaxy Spiral Galaxy Coma Berenices,12.9352777777778,21.6833333333333
65,NGC 3623 Spiral Galaxy Leo,11.3025,13.0833333333333
66,NGC 3627 Spiral Galaxy Leo,11.3338888888889,12.9833333333333
67,NGC 2682 Open Cluster Cancer,8.83444444444445,11.8166666666667
68,NGC 4590 Globular Cluster Hydra,12.6513888888889,-26.75
69,NGC 6637 Globular Cluster Sagittarius,18.5177777777778,-32.35
70,NGC 6681 Globular Cluster Sagittarius,18.7172222222222,-32.3
71,NGC 6838 Globular Cluster Sagitta,19.8855555555556,18.7833333333333
72,NGC 6981 Globular Cluster Aquarius,20.8847222222222,-12.5333333333333
73,NGC 6994 Group of 4 stars Group/Asterism Aquarius,20.9833333333333,-12.6333333333333
74,NGC 628 Spiral Galaxy Pisces,1.60194444444444,15.7833333333333
75,NGC 6864 Globular Cluster Sagittarius,20.1002777777778,-21.9166666666667
76,"NGC 650 Little Dumbell,1.70083333333333,51.5666666666667
77,NGC 1068 Cetus A Spiral Galaxy Cetus,2.70194444444444,-0.016666666666667
78,NGC 2068 Diffuse Nebula Orion,5.76861111111111,-0.05
79,NGC 1904 Globular Cluster Lepus,5.40138888888889,-24.55
80,NGC 6093 Globular Cluster Scorpius,16.2833333333333,-22.9833333333333
81,NGC 3031 Bode¹s Galaxy Spiral Galaxy Ursa Major,9.91833333333333,69.0666666666667
82,NGC 3034 Cigar Galaxy Irregular Galaxy Ursa Major,9.91888888888889,69.6833333333333
83,NGC 5236 Southern Pinwheel Galaxy Spiral Galaxy Hydra,13.6166666666667,-29.8666666666667
84,NGC 4374 Lenticular (S0) Galaxy Virgo,12.4169444444444,12.8833333333333
85,NGC 4382 Lenticular (S0) Galaxy Coma Berenices,12.4177777777778,18.1833333333333
86,NGC 4406 Lenticular (S0) Galaxy Virgo,12.4338888888889,12.95
87,NGC 4486 Virgo A Elliptical Galaxy Virgo,12.5022222222222,12.4
88,NGC 4501 Spiral Galaxy Coma Berenices,12.5333333333333,14.4166666666667
89,NGC 4552 Elliptical Galaxy Virgo,12.5852777777778,12.55
90,NGC 4569 Spiral Galaxy Virgo,12.6022222222222,13.1666666666667
91,NGC 4548 Spiral Galaxy Coma Berenices,12.5844444444444,14.5
92,NGC 6341 Globular Cluster Hercules,17.2836111111111,43.1333333333333
93,NGC 2447 Open Cluster Puppis,7.735,-23.8666666666667
94,NGC 4736 Spiral Galaxy Canes Venatici,12.8358333333333,41.1166666666667
95,NGC 3351 Spiral Galaxy Leo,10.7333333333333,11.7
96,NGC 3368 Spiral Galaxy Leo,10.7688888888889,11.8166666666667
97,NGC 3587 Owl Nebula Planetary Nebula Ursa Major,11.2355555555556,55.0166666666667
98,NGC 4192 Spiral Galaxy Coma Berenices,12.2188888888889,14.9
99,NGC 4254 Spiral Galaxy Coma Berenices,12.3022222222222,14.4166666666667
100,NGC 4321 Spiral Galaxy Coma Berenices,12.3691666666667,15.8166666666667
101,NGC 5457 Pinwheel Galaxy Spiral Galaxy Ursa Major,14.0505555555556,54.35
102,NGC 5866 Spindle Galaxy Lenticular (S0) Galaxy Draco,15.1013888888889,55.7666666666667
103,NGC 581 Open Cluster Cassiopeia,1.55055555555556,60.7
104,NGC 4594 Sombrero Galaxy Spiral Galaxy Virgo,12.6666666666667,-11.6166666666667
105,NGC 3379 Elliptical Galaxy Leo,10.7855555555556,12.5833333333333
106,NGC 4258 Spiral Galaxy Canes Venatici,12.3166666666667,47.3
107,NGC 6171 Globular Cluster Ophiucus,16.5347222222222,-13.05
108,NGC 3556 Spiral Galaxy Ursa Major,11.1847222222222,55.6666666666667
109,NGC 3992 Spiral Galaxy Ursa Major,11.9516666666667,53.3833333333333
110,NGC 205 Satellite of M31 Elliptical Galaxy Andromeda,0.667777777777778,41.6833333333333
